,title,author,likes
817,GANDA: Night Defender,Nikki Dibya Wardhana Linka08,"45,474"
818,The Boxer,JH,11M
819,My Life as a Loser,Taejun Pak SW Jeon,"686,123"
820,Promise of an Orchid,Jeong Hyun joo PARK JIN HWAN,"632,945"
821,Noblesse: Rai's Adventure,Jeho Son Kwangsu Lee,"327,693"
822,Deadlife,Hooressha Jinguk Lim,"455,465"
823,Noblesse,Jeho Son Kwangsu Lee,20.8M
824,Once a Hero,Yankifull,"622,636"
825,A Useless Villain,Yeoul ODI,1.2M
826,Eternals: The 500 Year War,Marvel,"69,351"
827,The Steam Dragon Express,Merryweather Porforever,3.1M
828,Zombie Ship,choi hae woong Choi Insoo,"199,468"
829,Cape of Spirits,Kris Nguyen,2.4M
830,Phantom Paradise,Rurisen (L. Zhu),3.5M
831,Hardcore Leveling Warrior,Sehoon Kim,15.5M
832,Girls of the Wild's,HUN ZHENA,7.4M
833,SAMADHI,LEE WONSIK GGULCHAN,"589,742"
834,Anti-Monster Force,Goaten,"485,114"
835,Finding Wonderland,roousuu WmW,1M
836,GOSU,Giun Ryu Mun Jeong Hoo,6.3M
837,Sword Interval,Benjamin Fleuter,1.6M
838,Hellper,SAKK,1.1M
839,Skye,Cynthia J.S.,"616,960"
840,Dragnarok: Descendants,KPJ Magmi,"355,572"
841,Happiness,Jin Cheol-soo Park Si-hyun,"256,715"
842,Supersonic Girl,Sandra Diaz,"661,228"
843,Flow,Honey B,2.9M
844,DICE,Hyunseok Yun,10.3M
845,microHUNTER,B.Y JRobin,3M
846,LESSA,POGO,"571,789"
847,The Wendybird,WmW Thabfu,"817,279"
848,Pacific Rim: Amara,Cavan Scott Zhang Ran BigN,"86,566"
849,Nano List,Songah Min,3.4M
850,Crown of Feathers,Nicki Pau Preto Foxkirin,1.2M
851,SIDEKICKS,IRON Shin,"765,841"
852,Bloodhounds,Jeong Chan,"130,696"
853,Bloodless Wars,Tovon,"377,984"
854,Island,Inwan Youn Kyungil Yang,"70,254"
855,LESSA 2 - The Crimson Knight,POGO,"853,137"
856,Brothers Bond,Kevin Grevioux Ryan Benjamin,"159,725"
857,1000,Chuck Brown Sanford Greene,"81,074"
858,Jackie Rose,Josh Ulrich,"225,079"
859,The Red Hook,Dean Haspiel,"54,752"
860,Aphrodite IX,Matt Hawkins Stjepan Sejic,"160,738"
861,The Badguys,Luke Lancaster Orlando Caicedo,"330,115"
862,The Purple Heart,Vito Delsante Ricardo Venâncio,"50,246"
863,The Red Hook: War Cry,Dean Haspiel,"43,159"
864,Caster,Common Noble Transmission,"73,574"
865,Shadow Pirates, Sean Galloway ​ Ian Hopps Leonel Castellani,"51,321"
866,The Red Hook: STARCROSS,Dean Haspiel,"21,407"
867,Ghost Bats,Walter Ostlie,"119,362"
868,Pound,Tony Karnowski Orlando Caicedo,"355,486"
869,The Red Hook: Blackout & PTSD,Dean Haspiel,"21,605"
870,ROB,Richard Dinnick Magda Price & Miguel Sepulveda,"63,730"
871,City of Walls,A.K. Lovelace Shaun Noel,"20,635"
872,Descended from Divinity,San Cheon ZAINO,"260,043"
873,Nano Machine,Great H GGBG,"319,651"
874,Master of Villains,DdeokkuE Izi,"215,017"
875,I’m the Max-Level Newbie,SWING BAT WAN.Z(REDICE STUDIO),1.3M
876,Blade of the Phantom Master,Inwan Youn Kyungil Yang,"84,264"
877,The Wildlands,littlebobler,"110,174"
878,Death: Rescheduled,Snailords,2.6M
879,KILLMAX,Kennycomics SilentMaru,1.4M
880,Doom Breaker,Blue-Deep,3.1M
881,Jungle Juice,Hyeong Eun JUDER,6.1M
882,Stray Souls,Maf,2.4M
883,IF,Keon Tan,"466,890"
884,Tower of God,SIU,52.5M
885,The Eagle and the Snake,Angel Tovar,"325,006"
886,Code Adam,Atterozen,3.9M
887,R-X: RAYER HUNTER,Gyoc Hanga,"96,721"
888,Backchannel,Stan Lee Tom Akel Andie Tong,"169,022"
889,Boyfriends.,refrainbow,20.8M
890,Batman: Wayne Family Adventures,StarBite CRC Payne,5.1M
891,High Class Homos,Momozerii,6.9M
892,Daybreak,Moosopp,"805,102"
893,To The Stars and Back,Peglo,3M
894,Night Owls & Summer Skies,Rebecca Sullivan TIKKLIL,"315,270"
895,My Giant Nerd Boyfriend,fishball,61.5M
896,Adventures of God,Teo Corey,28.5M
897,After School Lessons for Unripe Apples,Soonkki,2.2M
898,Bluechair,Shen,42.9M
899,Lost in Translation,Jjolee,6.7M
900,Hyperfocus,Kip Trevor,2.1M
901,Safely Endangered,Chris McCoy,23M
902,Ingrid the Plague Doctor,Harry Amoros,"274,857"
903,Live with Yourself!,Shen David J Catman,12.1M
904,So You're Raising a Warrior,JEON Segi JEON Hoyun,1.2M
905,It's On,Sokomin,"321,833"
906,CARL,Hussein Traboulsi,5M
907,Cat vs. Dog,Sen-chan,"829,599"
908,It Rains on Precious Days,RYO. YABOMI,"152,617"
909,Exchange Student,ultrafrog,"122,439"
910,A DeadbEAT's Meal,CHEESE,"303,816"
911,The Dog Diaries,yee seon,"500,441"
912,Vibe Check!,Ucheomaaa,"455,232"
913,To Be Ordinary!,kkanaria,"190,525"
914,Our House,Jinha Jin Jong Kyung,"222,772"
915,Kidults,Hahim,"525,918"
916,Spring Once Again,2Hing,"85,938"
917,Gecko Chan,Meritxell Garcia,"487,790"
918,BOO! It's Sex,Danielle Corsetto Monica Gallagher,4.8M
919,"Sarah, I'm Sorry: Welcome to Our Galaxy",MiTi GUGU,"152,608"
920,Rumor Has It,sungA,"837,436"
921,AXED,Shren Patel Emi MG,3.9M
922,Nevertheless,Jeongseo,1.2M
923,Marry Me!,Miku Yuki,2.8M
924,Brutally Honest,Deya Muniz,1.2M
925,Yumi's Cells,Donggeon Lee,18.8M
926,Kind of Love,Various Artists,3M
927,Spirit Fingers,Han Kyoung Chal,5.3M
928,Refund High School,LICO,11.9M
929,Small World,Wonsun Jin,18.6M
930,Cat Loaf Adventures,kyutepastry,2.2M
931,Snailogy,Snailords,2.6M
932,Murrz,Murrz,22.1M
933,Illuminated,Rachel Song Maria Nguyen,"136,448"
934,Saphie: The One-Eyed Cat,joho,11.8M
935,My Name is Benny,Sokomin,4.6M
936,Library Ghost,Mikey Heller,"275,874"
937,My Dictator Boyfriend,Teo Guy,5.3M
938,Waffles & Pancakes,DT Saranya,9M
939,Illusions of Adulting,Sara Zimmerman/Unearthed Comics,"167,818"
940,Meow Man,Olso,4M
941,A Budgie's Life,Muffin Girl,7.4M
942,As Per Usual,Dami Lee,9.7M
943,Smile Brush,waroo,"425,186"
944,dustinteractive,Dustin Rogers,8.3M
945,Cooking Comically,Tyler Capps,"293,476"
946,Lorna,Benji Nate,"378,280"
947,How to Love,Dorris McComics,"671,910"
948,Just for Kicks,Josie Fox,2.5M
949,She Bites!,MandaRat NoChanJoo,"234,511"
950,MercWorks,David J Catman,"521,052"
951,The Sound of Your Heart,Cho Seok,2.2M
952,Girls Have a Blog,Sarah Bollinger Tara Kurtzhals,"707,547"
953,1111 Animals,1111,"260,719"
954,American Road Trip,Patrick Flores-Scott Little Corvus,"347,457"
955,My Kitty and Old Dog,cho,"937,609"
956,Smile Brush: My Old Pictures,waroo,"351,233"
957,Midnight Rhapsody,Wony Yoonsoo Sim,"121,649"
958,Roar Street Journal,Bonnie Pang,1M
959,National Dog Day 2016,Various Artists,"186,459"
960,Doodle for Food,Megan McKay,3.6M
961,Average Adventures of an Average Girl,lallirrr,"595,664"
962,Lunarbaboon,Lunarbaboon,4.7M
963,MOONBEARD,James Squires,"405,298"
964,RANDOMPHILIA,Devin Bosco Le,1.1M
965,All That We Hope to Be,it sun,"204,564"
966,3-Second Strip,Bae Jin-Soo,"827,114"
967,A Bittersweet Life,Donggeon Lee,"443,523"
968,Up and Out ,Julia Kaye,"560,612"
969,Lars,The Awkward Yeti,"308,831"
970,BuzzFeed Comics,BuzzFeed Comics,"830,398"
971,Midnight Rhapsody : Season 2,Wony Yoonsoo Sim,"103,293"
972,Cluster Fudge,John McNamee,"246,055"
973,Immortal Nerd,Hanna-Pirita Lehkonen,"176,423"
974,Just Ask Yuli,Yulius Efferven,"29,730"
975,Tickle Town,Ardtron GNICE,"117,078"
976,New Life Project,Cherng,"74,656"
977,Nicholalala,Nichola Gwon,"186,970"
978,Pigminted,Le Brown,"237,124"
979,Epic V,Ardtron GNICE,"20,201"
980,Penguin Loves Mev,Penguin,"329,846"
981,The Life of the Three Bears,Mr.D,"53,871"
982,Jingle Jungle,Yongjin Kim,"52,003"
983,Hello World!,Alex Norris,"171,460"
984,Fictional Skin,Kris Nguyen,"510,712"
985,Deadlove,Guy Teo,"318,559"
986,Lore Olympus,Rachel Smythe,58M
987,Down To Earth,Pookie Senpai,15.6M
988,Marry My Husband,sungsojak LICO,1.1M
989,True Beauty,Yaongyi,50.1M
990,Eaternal Nocturnal,instantmiso,5.1M
991,Suitor Armor,Purpah,8.7M
992,Boyfriends.,refrainbow,20.8M
993,Maybe Meant to Be,honeyskein damcho,2.5M
994,Castle Swimmer,Wendy Lian Martin,20.6M
995,Operation: True Love,kkokkalee Dledumb,1.7M
996,My Gently Raised Beast,Yeoseulki Early Flower,8.8M
997,The Kiss Bet,Ingrid Ochoa,11.2M
998,Mage & Demon Queen,Color_LES,22M
999,The Duke's Cursed Charm,Goyogom Sohwagi,"326,337"
1000,Daybreak,Moosopp,"805,102"
1001,Unlovable Replacement,Nylana,7M
1002,Sixth Sense Kiss,Got W Jocobong,4.7M
1003,Blood Reverie,lifelight,1.1M
1004,Leveling Up My Husband to the Max,Uginon Nuova,3.8M
1005,Nice To Meet You,Wishroomness,8.6M
1006,My In-Laws are Obsessed with Me ,seungu Han Yoon seol,2M
1007,Wished You Were Dead,SEOCHEONG ARAN,2.6M
1008,Love Me to Death,Toonimated,"744,026"
1009,To The Stars and Back,Peglo,3M
1010,The RUNWAY,Domi Nokdu,2.1M
1011,Night Owls & Summer Skies,Rebecca Sullivan TIKKLIL,"315,270"
1012,Happily Ever Afterwards,Hwang DoTol Jeongseo,4.5M
1013,Act Like You Love Me!,XUANN,5.8M
1014,Phase,Jouki,5.8M
1015,Brass & Sass,antlerella,7.7M
1016,The Four of Them,Mai Hirschfeld_,8.5M
1017,For My Derelict Favorite,Kim Seonyu Ryuho,"539,130"
1018,Be My Villain,mintibi,2M
1019,See You in My 19th Life,Lee Hey,10.2M
1020,Perfect Marriage Revenge,Yibambe so young,3.2M
1021,I Love Yoo,Quimchee,34M
1022,Nevermore,Kate Flynn Kit Trace,1.3M
1023,The Second Lead Syndrome,Batusawa,"112,426"
1024,Bitten Contract,sungeun,1.6M
1025,His Majesty's Proposal,Bloomy INUS,3.7M
1026,There Must Be Happy Endings,Jaerim Bulsa,3.2M
1027,Seasons of Blossom,HONGDUCK NEMONE,6.6M
1028,She's Hopeless,Seokwoo,4.3M
1029,Trash Belongs in the Trash Can!,EDDiERiNG,1M
1030,When Jasy Whistles,Cibeles,2.3M
1031,Archie Comics: Big Ethel Energy,Keryl Brown Ahmed Siobhan,2.2M
1032,Annie Green Hates Girls,Minorinmakes,"110,218"
1033,Regina Rena: To the Unforgiven,NANA Seol Dong-Won,1.3M
1034,Going Up,Melissaboo,"62,518"
1035,Twilight Poem,Kim Suji MIDNIGHT STUDIO,"604,707"
1036,To You Who Swallowed a Star,ARI,3.8M
1037,The Prince of Southland,Chris Geroux,2.2M
1038,The Witch and The Bull,Moonsia,6.4M
1039,Secretary Out-of-Order,QuornQuorn Parand,1.7M
1040,My Reason to Die,YUJU,"736,178"
1041,The Newlywed Diary of a Witch and a Dragon,New lung Dimang,5M
1042,So I Married the Anti-Fan,Jaerim Eunjeong Kim,2.8M
1043,Brimstone and Roses,Speremint,4M
1044,The Doctors are Out,Blau,5.5M
1045,Romance 101,Namsoo,7.5M
1046,Blood-Ink,Lupicut,4.6M
1047,Defects,mushmello,"461,441"
1048,Can I Take It Back?,shinmae,"574,190"
1049,Half-Ghost,Sejung,2.2M
1050,Another Love ,I SOON KI DDOGAK,"865,622"
1051,A Chance At Last,Dindon Seo hye eun,"735,757"
1052,Daytime Star,Chaeun Godago,"805,959"
1053,LoveBot,Chase Keels Miranda Mundt,2.3M
1054,My Dud to Stud Boyfriend,YERANG SUTGGI,"328,310"
1055,Long After the Ending,Dorae Wonderdream,"644,058"
1056,The Male Lead's Girl Friend,KAKON RYU HEON,1.4M
1057,Realta,Rachel Eaton,"316,260"
1058,No Longer A Heroine!,Maenggi Ki,3.6M
1059,Spells From Hell,WmW Silke Tara,2.7M
1060,My Younger Brother's Friend,Nimni,1.7M
1061,Phone Addict,HD 8,"392,588"
1062,Philia Rosé: The Prophecy of the Crown of Thorns,Ryuta YUMI,"537,545"
1063,A Whirlwind Campus Affair,Uiyoung,"639,890"
1064,Secret Playlist,2F,4.2M
1065,Shadow Bride,Sae In Lee Soo Bean Lim,1.8M
1066,Daily JoJo,Donggeon Lee,1.2M
1067,"Date First, Love Later",the gom (HAPPYBOOKSTOYOU) jungmi,1.4M
1068,Charming You,Gulrim Park Soo jung,"329,017"
1069,Devilish Romance,Lee Kong-joo White Eagle,2.3M
1070,Cierra,Rana Moona,"771,079"
1071,The Fox Club,HJ. Hwang,"499,944"
1072,The Matchmaking Baby Princess,Jimmy Sin Karin Park,1.3M
1073,A Summer Night's Dream,Kim su bak Kan,1.2M
1074,The Prenup,Flada Siwon,"515,626"
1075,Andy Bass,KenneDuck Gia,1.7M
1076,Mistake,Cindy Chwa Honeytoast,"264,462"
1077,The Double Agent,Hayeon Charles,"896,771"
1078,Flawless,Shinshinhye,1.1M
1079,Midnight Rain,Pani,1.7M
1080,Our Secret Alliance,Cakenyam,"333,339"
1081,Rewriting Our Love Story,choi gyeong min young mo,"203,058"
1082,Threads of Love,HAN KIJOO 1,"745,290"
1083,The Hip Guy,HENIE,1.4M
1084,My Irresistible Ex,Ki moong YeoBack,"616,746"
1085,Lullaby,MJ Baeklee,"224,809"
1086,The Most Ordinary Girl,Chogori,"271,930"
1087,Who's Mr. President?,S.M.S KING Productions,"304,896"
1088,My Roommate is a Gumiho,NA,2.1M
1089,Random Chat,PARK EUN HYUK,2.9M
1090,It Rains on Precious Days,RYO. YABOMI,"152,617"
1091,Protect the Knight,Dalbong,"472,274"
1092,Opposite of Always,justin a. reynolds Sharpteething,"233,703"
1093,Reunion,stephattyy,2M
1094,Neolithic Girl,JAEAH GARAM HAN,"815,510"
1095,Religiously Gay,Snotprince,"201,276"
1096,Time and Reason,Colabear,"136,707"
1097,Prince Maker,Suosu,"503,328"
1098,It Was All You,I SOON KI OH5HO,1.1M
1099,Write to Your Heart! ,vaguni,"156,505"
1100,Unwritten Death,MaracuyasArt,"769,683"
1101,Vampire Magicka,Bryan Golden,"100,420"
1102,The First Night With the Duke,MSG Teava,11.7M
1103,Days of Hana,Seokwoo,7.5M
1104,Maya's World,Tupaikidal,"278,307"
1105,Freaking Romance,Snailords,20.8M
1106,Discovering Love: A Harlequin Romance Collection,Various Artists,"136,281"
1107,Back to You,Honey B,5M
1108,My Deepest Secret,Hanza Art,15.4M
1109,Edith,Swansgarden,10.8M
1110,AntiSTALKER,VOKIVORMOK,4.8M
1111,How to Survive a Romance Fantasy,sing-nanda,1.4M
1112,My ID is Gangnam Beauty!,Maenggi Ki,1.3M
1113,Devil Number 4,jangjin woombeee,13.2M
1114,Publishing Love,Rosa Song Yi,"245,609"
1115,'Til Debt Do Us Part,janggreen flowbee,1.7M
1116,A Heart for the Emperor,6S coconutberry,"377,971"
1117,Siren's Lament,instantmiso,23.3M
1118,To Love Your Enemy,Jungyoon Taegeon,12.7M
1119,My Dear Cold-Blooded King,lifelight,15.8M
1120,Swimming Lessons for a Mermaid,YONGCHAN,6.5M
1121,The Girl Downstairs,Songah Min,3.9M
1122,Always Human,walkingnorth,2.6M
1123,Gourmet Hound,Leehama,12M
1124,Our Beloved Summer,Han Kyoung Chal Lee Naeun,"656,479"
1125,Rumor Has It,sungA,"837,436"
1126,Where Tangents Meet,instantmiso,2.9M
1127,The Nuna at Our Office,WasakBasak JANE,"746,388"
1128,Nevertheless,Jeongseo,1.2M
1129,Marry Me!,Miku Yuki,2.8M
1130,A Good Day to be a Dog,Lee Hey,10.5M
1131,Crumbs,Whitherling,1.8M
1132,Age Matters,Enjelicious,28.6M
1133,Atelier on the Sunflower Hill,Roctis Tray,"311,387"
1134,She Would Never Know,Cafelatte JINHA,1.6M
1135,The Makeup Remover,Lee Yone,13.3M
1136,Super Secret,eon,11.8M
1137,Ghost Wife,Sejung,10.5M
1138,Whale Star: The Gyeongseong Mermaid,Na Yoonhee,1.2M
1139,Miss Abbott and the Doctor,Maripaz Villar,8.3M
1140,Kind of Love,Various Artists,3M
1141,Cherry Blossoms,PARK SUBONG,"157,861"
1142,For the Sake of Sita,Haga,"346,385"
1143,Dating With a Tail,Jinha Hepon,3.2M
1144,ORANGE MARMALADE,Seokwoo,4.9M
1145,Eggnoid,Archie the Redcat,14.6M
1146,Late Bloomer,zealforart,"752,682"
1147,Assassin Roommate,Monica Gallagher,3.8M
1148,Double-Binded By Love,Fortune King Esam,"200,558"
1149,Ecstasy Hearts,SilentMaru,4.5M
1150,LUFF,Arechan,9.2M
1151,The Wrath & the Dawn,Renée Ahdieh SilvesterVitale,5.5M
1152,When the Day Comes,OMYO,1.5M
1153,Let Me Stay Over Tonight!,Yunana Heabun,1.9M
1154,Her Bucket List,Yellow sheep So-p,1.2M
1155,Mystical,VAN.J,3.4M
1156,Jumping Over,jonijo suh saya,"388,555"
1157,Warning Label,Thomas F. Zahler,"459,400"
1158,Oh! Holy,Ahyun,8.5M
1159,CinnamonRoll,RE ME,"869,479"
1160,My Universe,gongyi moonkyoung kim,1M
1161,Floating in My Mind,hcy,"474,559"
1162,Moonlight Beauty Parlor,Nawa,"687,068"
1163,Scorching Romance,Hongchi,5.4M
1164,Cheese in the Trap,Soonkki,9.3M
1165,Big Jo,Jungle Julia,5.6M
1166,The Stories of Those Around Me,OMYO,"910,104"
1167,April Flowers,ccustard,1.3M
1168,There's Love Hidden in Lies,Kawai Aporo,1.5M
1169,Before We Knew It,Nakano Mayaka,4.6M
1170,Tenants from Another World,kiki E-um,"486,817"
1171,unTouchable,massstar,6.1M
1172,Soul on Hold,Austen Marie,1.3M
1173,Salty Studio,OMYO,1.1M
1174,Love Falls Like Rain,Yeri,"621,298"
1175,Lilac 200%,Uiyoung,"365,981"
1176,Behind the Curtain,dagwa,"184,495"
1177,How to Love,Dorris McComics,"671,910"
1178,Cupid's Arrows,Thomas F. Zahler,"499,498"
1179,Laras's Heart,Tupaikidal,"154,973"
1180,Shard,echorise,"943,451"
1181,A Fake Affair,Akiko Higashimura,"202,783"
1182,No Marriage is Perfect,Lee Dahong Long.B,1M
1183,Charming the Duke of the North,Stardustvia gachunga,"494,728"
1184,Divine Circumstances,Yusoo Jeong Aro,"123,538"
1185,No Outtakes,Go Sunyoung,"680,126"
1186,Trapped,HAEMURI,"401,859"
1187,Love and Leashes,Winter,1.7M
1188,Not an Angel,Castella Pyoryu,"105,857"
1189,#Blessed,M. Victoria Robado,1.9M
1190,Console Her,AICandii,"202,720"
1191,Let's Play,Leeanne M. Krecic (Mongie),40.7M
1192,Men of the Harem,HereLee Alphatart,8.1M
1193,Maid for Hire,demonicblackcat Erry Juhana,1.9M
1194,Sable Curse,Little Melon,"304,561"
1195,SubZero,Junepurrr,22.5M
1196,Morgana and Oz,Miyuli,4.3M
1197,Your Smile is a Trap,AENGO,7.1M
1198,Taming the Marquess,Ire KRFFR,"514,358"
1199,School Bus Graveyard,Red,3.8M
1200,Lovely Hell,Titasupp,"427,635"
1201,Tricked into Becoming the Heroine's Stepmother,HARIHEEN MOKGAMGI,4.7M
1202,Agatha,Dain Lee,"450,711"
1203,Match Made in Hell,keitalia,"888,046"
1204,The Princess's Jewels,JYUN Hong Cha,1.9M
1205,Of Dark Lords and Cabbages,Liyanya,1.3M
1206,Of Swamp & Sea,Jay Boulton & Laurel Boulton,"791,589"
1207,Midnight Poppy Land,Lilydusk,14.5M
1208,Blades of Furry,Deya Muniz Emily Erdos,3.1M
1209,Surviving Romance,Lee Yone,3.6M
1210,Love Me Knot,Sophia,5.5M
1211,Beyond Virtual,EGA,"479,439"
1212,LMLY,edbe,"885,414"
1213,Kind of Confidential,Vivian Darlin,4.5M
1214,Her Mannequin,ST,"526,467"
1215,Athena Complex,Kaisar,3M
1216,Not So Shoujo Love Story,Curryuku,4.4M
1217,Death of a Pop Star,Violet Karim,2.5M
1218,Little Rain,Mai,"671,080"
1219,EMPYREA,OHKATES,2.9M
1220,Version Day and Night,dewkneelight,1.2M
1221,unOrdinary,uru-chan,54.2M
1222,Be My Villain,mintibi,2M
1223,Hand Jumper,SLEEPACROSS,"871,043"
1224,Red Hood: Outlaws,Patrick R. Young Nico Bascuñan,"279,571"
1225,Immortal Weakling,Yaruno Civen,"291,335"
1226,Urban Animal,Justin Jordan John Amor,2.8M
1227,Vixen: NYC,Jasmine Walls Manou Azumi,"222,403"
1228,Jupiter-Men,Actionkiddy,"107,179"
